time,load_shortfall_3h
2018-07-10 15:00:00,10585.157
2018-07-10 18:00:00,11140.419
2018-07-10 21:00:00,12223.878
2018-07-11 00:00:00,13916.904
2018-07-11 03:00:00,12633.973
2018-07-11 06:00:00,9086.377
2018-07-11 09:00:00,9215.992
2018-07-11 12:00:00,10646.378
2018-07-11 15:00:00,11425.7705
2018-07-11 18:00:00,13313.255
2018-07-11 21:00:00,13139.525
2018-07-12 00:00:00,16156.936
2018-07-12 03:00:00,14138.656
2018-07-12 06:00:00,9515.422
2018-07-12 09:00:00,8854.02
2018-07-12 12:00:00,13251.025
2018-07-12 15:00:00,11683.523
2018-07-12 18:00:00,14575.941
2018-07-12 21:00:00,14210.567
2018-07-13 00:00:00,15866.39
2018-07-13 03:00:00,15359.503
2018-07-13 06:00:00,10478.481
2018-07-13 09:00:00,7742.5845
2018-07-13 12:00:00,11696.413
2018-07-13 15:00:00,11304.398
2018-07-13 18:00:00,12816.172
2018-07-13 21:00:00,12995.451
2018-07-14 00:00:00,15148.035
2018-07-14 03:00:00,14194.873
2018-07-14 06:00:00,10288.62
2018-07-14 09:00:00,11278.041
2018-07-14 12:00:00,12330.254
2018-07-14 15:00:00,10287.865
2018-07-14 18:00:00,11370.155
2018-07-14 21:00:00,11382.56
2018-07-15 00:00:00,12829.268
2018-07-15 03:00:00,13683.253
2018-07-15 06:00:00,7919.757
2018-07-15 09:00:00,9407.594
2018-07-15 12:00:00,11149.218
2018-07-15 15:00:00,9158.699
2018-07-15 18:00:00,8854.806
2018-07-15 21:00:00,6521.714
2018-07-16 00:00:00,11566.409
2018-07-16 03:00:00,8503.401
2018-07-16 06:00:00,2998.9312
2018-07-16 09:00:00,2152.3918
2018-07-16 12:00:00,4337.894
2018-07-16 15:00:00,8677.701
2018-07-16 18:00:00,8876.948
2018-07-16 21:00:00,6380.506
2018-07-17 00:00:00,12410.535
2018-07-17 03:00:00,10105.571
2018-07-17 06:00:00,9764.638
2018-07-17 09:00:00,10821.451
2018-07-17 12:00:00,11883.452
2018-07-17 15:00:00,10700.96
2018-07-17 18:00:00,12416.691
2018-07-17 21:00:00,12574.022
2018-07-18 00:00:00,15670.524
2018-07-18 03:00:00,13592.171
2018-07-18 06:00:00,10384.973
2018-07-18 09:00:00,9870.763
2018-07-18 12:00:00,13245.915
2018-07-18 15:00:00,10429.453
2018-07-18 18:00:00,10563.436
2018-07-18 21:00:00,10469.008
2018-07-19 00:00:00,14866.619
2018-07-19 03:00:00,14772.374
2018-07-19 06:00:00,9527.022
2018-07-19 09:00:00,10502.9375
2018-07-19 12:00:00,12928.369
2018-07-19 15:00:00,11872.183
2018-07-19 18:00:00,12189.579
2018-07-19 21:00:00,10680.818
2018-07-20 00:00:00,13066.161
2018-07-20 03:00:00,12539.025
2018-07-20 06:00:00,8961.092
2018-07-20 09:00:00,9097.693
2018-07-20 12:00:00,8087.2793
2018-07-20 15:00:00,10528.554
2018-07-20 18:00:00,9180.35
2018-07-20 21:00:00,9998.358
2018-07-21 00:00:00,12685.189
2018-07-21 03:00:00,12833.736
2018-07-21 06:00:00,9096.544
2018-07-21 09:00:00,7969.8735
2018-07-21 12:00:00,9064.524
2018-07-21 15:00:00,8814.177
2018-07-21 18:00:00,10068.166
2018-07-21 21:00:00,8742.983
2018-07-22 00:00:00,12184.668
2018-07-22 03:00:00,13357.482
2018-07-22 06:00:00,8359.946
2018-07-22 09:00:00,10287.393
2018-07-22 12:00:00,13087.319
2018-07-22 15:00:00,9080.608
2018-07-22 18:00:00,9718.153
2018-07-22 21:00:00,12604.866
2018-07-23 00:00:00,13784.805
2018-07-23 03:00:00,13070.255
2018-07-23 06:00:00,10701.606
2018-07-23 09:00:00,11652.928
2018-07-23 12:00:00,13552.941
2018-07-23 15:00:00,12619.836
2018-07-23 18:00:00,11220.061
2018-07-23 21:00:00,11214.228
2018-07-24 00:00:00,15089.502
2018-07-24 03:00:00,12349.25
2018-07-24 06:00:00,10107.781
2018-07-24 09:00:00,7936.4478
2018-07-24 12:00:00,9411.709
2018-07-24 15:00:00,11417.767
2018-07-24 18:00:00,11611.199
2018-07-24 21:00:00,11249.884
2018-07-25 00:00:00,13608.535
2018-07-25 03:00:00,12435.63
2018-07-25 06:00:00,9987.146
2018-07-25 09:00:00,11428.644
2018-07-25 12:00:00,11432.764
2018-07-25 15:00:00,11459.088
2018-07-25 18:00:00,13580.141
2018-07-25 21:00:00,13075.911
2018-07-26 00:00:00,14543.102
2018-07-26 03:00:00,13411.212
2018-07-26 06:00:00,9078.5625
2018-07-26 09:00:00,9497.563
2018-07-26 12:00:00,12566.337
2018-07-26 15:00:00,11837.374
2018-07-26 18:00:00,12728.669
2018-07-26 21:00:00,10754.129
2018-07-27 00:00:00,12437.335
2018-07-27 03:00:00,12825.722
2018-07-27 06:00:00,10172.123
2018-07-27 09:00:00,9926.335
2018-07-27 12:00:00,12532.953
2018-07-27 15:00:00,10793.063
2018-07-27 18:00:00,11384.825
2018-07-27 21:00:00,10650.9375
2018-07-28 00:00:00,14408.12
2018-07-28 03:00:00,12767.312
2018-07-28 06:00:00,9960.755
2018-07-28 09:00:00,10258.323
2018-07-28 12:00:00,9498.169
2018-07-28 15:00:00,12307.843
2018-07-28 18:00:00,11508.161
2018-07-28 21:00:00,10708.112
2018-07-29 00:00:00,12315.313
2018-07-29 03:00:00,12978.987
2018-07-29 06:00:00,10110.265
2018-07-29 09:00:00,6714.2266
2018-07-29 12:00:00,10537.559
2018-07-29 15:00:00,11324.728
2018-07-29 18:00:00,13113.827
2018-07-29 21:00:00,12121.086
2018-07-30 00:00:00,13517.869
2018-07-30 03:00:00,12516.155
2018-07-30 06:00:00,10736.176
2018-07-30 09:00:00,11393.208
2018-07-30 12:00:00,14032.305
2018-07-30 15:00:00,11922.676
2018-07-30 18:00:00,11858.032
2018-07-30 21:00:00,13355.645
2018-07-31 00:00:00,14833.24
2018-07-31 03:00:00,14280.103
2018-07-31 06:00:00,10671.862
2018-07-31 09:00:00,11864.328
2018-07-31 12:00:00,13933.998
2018-07-31 15:00:00,14105.287
2018-07-31 18:00:00,10592.411
2018-07-31 21:00:00,14023.408
2018-08-01 00:00:00,9341.855
2018-08-01 03:00:00,9166.02
2018-08-01 06:00:00,14.157106
2018-08-01 09:00:00,796.5659
2018-08-01 12:00:00,4438.4814
2018-08-01 15:00:00,2129.1143
2018-08-01 18:00:00,2506.9797
2018-08-01 21:00:00,4349.8457
2018-08-02 00:00:00,8300.532
2018-08-02 03:00:00,8595.64
2018-08-02 06:00:00,1530.9869
2018-08-02 09:00:00,2534.6775
2018-08-02 12:00:00,5033.093
2018-08-02 15:00:00,2240.7937
2018-08-02 18:00:00,2581.2021
2018-08-02 21:00:00,5520.862
2018-08-03 00:00:00,7927.9404
2018-08-03 03:00:00,7467.265
2018-08-03 06:00:00,1670.7166
2018-08-03 09:00:00,2672.3105
2018-08-03 12:00:00,5606.166
2018-08-03 15:00:00,1522.4375
2018-08-03 18:00:00,1001.37054
2018-08-03 21:00:00,1969.1134
2018-08-04 00:00:00,7147.8203
2018-08-04 03:00:00,7631.7925
2018-08-04 06:00:00,655.674
2018-08-04 09:00:00,-158.8476
2018-08-04 12:00:00,3756.9944
2018-08-04 15:00:00,802.82355
2018-08-04 18:00:00,686.2465
2018-08-04 21:00:00,5647.381
2018-08-05 00:00:00,6980.767
2018-08-05 03:00:00,5881.5107
2018-08-05 06:00:00,4175.1436
2018-08-05 09:00:00,1553.364
2018-08-05 12:00:00,6943.5166
2018-08-05 15:00:00,3944.8076
2018-08-05 18:00:00,4252.033
2018-08-05 21:00:00,7843.546
2018-08-06 00:00:00,12850.811
2018-08-06 03:00:00,10983.758
2018-08-06 06:00:00,10762.2295
2018-08-06 09:00:00,10975.176
2018-08-06 12:00:00,11429.162
2018-08-06 15:00:00,10101.068
2018-08-06 18:00:00,10140.429
2018-08-06 21:00:00,10216.742
2018-08-07 00:00:00,14390.047
2018-08-07 03:00:00,15324.686
2018-08-07 06:00:00,9125.756
2018-08-07 09:00:00,9687.915
2018-08-07 12:00:00,12811.842
2018-08-07 15:00:00,11605.786
2018-08-07 18:00:00,11409.339
2018-08-07 21:00:00,11227.885
2018-08-08 00:00:00,13592.769
2018-08-08 03:00:00,13769.33
2018-08-08 06:00:00,9850.533
2018-08-08 09:00:00,8725.751
2018-08-08 12:00:00,8861.296
2018-08-08 15:00:00,10163.697
2018-08-08 18:00:00,6783.7524
2018-08-08 21:00:00,12200.604
2018-08-09 00:00:00,15000.809
2018-08-09 03:00:00,12141.6875
2018-08-09 06:00:00,10266.72
2018-08-09 09:00:00,7276.658
2018-08-09 12:00:00,10480.728
2018-08-09 15:00:00,10539.754
2018-08-09 18:00:00,10840.377
2018-08-09 21:00:00,11256.308
2018-08-10 00:00:00,11145.523
2018-08-10 03:00:00,11067.83
2018-08-10 06:00:00,11138.206
2018-08-10 09:00:00,9403.767
2018-08-10 12:00:00,8976.522
2018-08-10 15:00:00,9127.794
2018-08-10 18:00:00,9649.506
2018-08-10 21:00:00,11857.092
2018-08-11 00:00:00,12017.874
2018-08-11 03:00:00,12618.285
2018-08-11 06:00:00,11120.01
2018-08-11 09:00:00,8333.15
2018-08-11 12:00:00,11993.924
2018-08-11 15:00:00,12732.387
2018-08-11 18:00:00,11926.389
2018-08-11 21:00:00,11943.026
2018-08-12 00:00:00,13420.007
2018-08-12 03:00:00,14648.538
2018-08-12 06:00:00,13797.144
2018-08-12 09:00:00,11095.372
2018-08-12 12:00:00,13850.876
2018-08-12 15:00:00,12563.796
2018-08-12 18:00:00,11675.123
2018-08-12 21:00:00,13910.41
2018-08-13 00:00:00,14369.587
2018-08-13 03:00:00,15519.381
2018-08-13 06:00:00,8620.242
2018-08-13 09:00:00,8522.401
2018-08-13 12:00:00,11238.264
2018-08-13 15:00:00,11845.949
2018-08-13 18:00:00,12443.395
2018-08-13 21:00:00,10416.39
2018-08-14 00:00:00,13924.734
2018-08-14 03:00:00,14092.611
2018-08-14 06:00:00,11594.246
2018-08-14 09:00:00,11382.308
2018-08-14 12:00:00,14624.0625
2018-08-14 15:00:00,13777.02
2018-08-14 18:00:00,13019.674
2018-08-14 21:00:00,13611.797
2018-08-15 00:00:00,14308.338
2018-08-15 03:00:00,15149.044
2018-08-15 06:00:00,12295.09
2018-08-15 09:00:00,12321.393
2018-08-15 12:00:00,13829.321
2018-08-15 15:00:00,12278.755
2018-08-15 18:00:00,13778.444
2018-08-15 21:00:00,14850.453
2018-08-16 00:00:00,16293.312
2018-08-16 03:00:00,15675.6455
2018-08-16 06:00:00,12218.677
2018-08-16 09:00:00,11878.881
2018-08-16 12:00:00,15492.251
2018-08-16 15:00:00,13390.797
2018-08-16 18:00:00,12922.393
2018-08-16 21:00:00,11572.687
2018-08-17 00:00:00,15545.969
2018-08-17 03:00:00,16392.287
2018-08-17 06:00:00,10819.574
2018-08-17 09:00:00,10512.361
2018-08-17 12:00:00,14668.812
2018-08-17 15:00:00,12514.887
2018-08-17 18:00:00,14430.992
2018-08-17 21:00:00,13206.528
2018-08-18 00:00:00,12976.836
2018-08-18 03:00:00,12966.677
2018-08-18 06:00:00,10310.108
2018-08-18 09:00:00,8875.603
2018-08-18 12:00:00,12471.961
2018-08-18 15:00:00,12097.509
2018-08-18 18:00:00,10387.019
2018-08-18 21:00:00,13023.992
2018-08-19 00:00:00,13735.412
2018-08-19 03:00:00,13246.41
2018-08-19 06:00:00,10057.866
2018-08-19 09:00:00,10632.072
2018-08-19 12:00:00,11713.192
2018-08-19 15:00:00,12546.818
2018-08-19 18:00:00,12864.542
2018-08-19 21:00:00,14169.545
2018-08-20 00:00:00,14997.077
2018-08-20 03:00:00,15249.453
2018-08-20 06:00:00,12632.986
2018-08-20 09:00:00,12515.99
2018-08-20 12:00:00,14482.342
2018-08-20 15:00:00,14959.596
2018-08-20 18:00:00,15525.95
2018-08-20 21:00:00,15047.324
2018-08-21 00:00:00,15382.852
2018-08-21 03:00:00,16812.822
2018-08-21 06:00:00,11701.393
2018-08-21 09:00:00,12075.364
2018-08-21 12:00:00,15960.113
2018-08-21 15:00:00,18460.057
2018-08-21 18:00:00,13769.698
2018-08-21 21:00:00,15061.657
2018-08-22 00:00:00,17562.059
2018-08-22 03:00:00,15681.57
2018-08-22 06:00:00,11724.034
2018-08-22 09:00:00,11658.597
2018-08-22 12:00:00,15635.825
2018-08-22 15:00:00,15155.027
2018-08-22 18:00:00,12215.547
2018-08-22 21:00:00,14664.624
2018-08-23 00:00:00,16615.28
2018-08-23 03:00:00,16471.2
2018-08-23 06:00:00,12792.387
2018-08-23 09:00:00,12035.65
2018-08-23 12:00:00,15602.743
2018-08-23 15:00:00,13228.972
2018-08-23 18:00:00,13690.074
2018-08-23 21:00:00,13809.861
2018-08-24 00:00:00,15717.501
2018-08-24 03:00:00,14642.98
2018-08-24 06:00:00,11965.011
2018-08-24 09:00:00,11214.878
2018-08-24 12:00:00,15265.127
2018-08-24 15:00:00,11822.486
2018-08-24 18:00:00,11931.433
2018-08-24 21:00:00,13861.768
2018-08-25 00:00:00,15419.174
2018-08-25 03:00:00,15245.6
2018-08-25 06:00:00,9058.293
2018-08-25 09:00:00,10445.612
2018-08-25 12:00:00,13739.656
2018-08-25 15:00:00,11778.268
2018-08-25 18:00:00,12276.175
2018-08-25 21:00:00,11250.496
2018-08-26 00:00:00,16509.697
2018-08-26 03:00:00,16853.39
2018-08-26 06:00:00,12708.466
2018-08-26 09:00:00,11866.442
2018-08-26 12:00:00,14753.627
2018-08-26 15:00:00,11597.426
2018-08-26 18:00:00,13187.31
2018-08-26 21:00:00,13828.05
2018-08-27 00:00:00,17365.812
2018-08-27 03:00:00,16243.905
2018-08-27 06:00:00,13514.184
2018-08-27 09:00:00,11831.744
2018-08-27 12:00:00,15813.534
2018-08-27 15:00:00,15989.382
2018-08-27 18:00:00,15051.762
2018-08-27 21:00:00,16265.258
2018-08-28 00:00:00,17749.078
2018-08-28 03:00:00,16905.31
2018-08-28 06:00:00,12118.516
2018-08-28 09:00:00,11524.208
2018-08-28 12:00:00,15525.811
2018-08-28 15:00:00,12835.197
2018-08-28 18:00:00,15723.774
2018-08-28 21:00:00,13196.779
2018-08-29 00:00:00,14805.308
2018-08-29 03:00:00,16989.57
2018-08-29 06:00:00,11599.586
2018-08-29 09:00:00,13409.585
2018-08-29 12:00:00,15907.016
2018-08-29 15:00:00,15037.102
2018-08-29 18:00:00,15520.619
2018-08-29 21:00:00,14674.895
2018-08-30 00:00:00,14013.5205
2018-08-30 03:00:00,16379.657
2018-08-30 06:00:00,11509.256
2018-08-30 09:00:00,12425.365
2018-08-30 12:00:00,14435.282
2018-08-30 15:00:00,15233.71
2018-08-30 18:00:00,14756.828
2018-08-30 21:00:00,15295.903
2018-08-31 00:00:00,15099.169
2018-08-31 03:00:00,15293.88
2018-08-31 06:00:00,12303.843
2018-08-31 09:00:00,12440.969
2018-08-31 12:00:00,13511.87
2018-08-31 15:00:00,14034.953
2018-08-31 18:00:00,12875.87
2018-08-31 21:00:00,15606.783
2018-09-01 00:00:00,10756.911
2018-09-01 03:00:00,13458.241
2018-09-01 06:00:00,7528.9297
2018-09-01 09:00:00,4863.3184
2018-09-01 12:00:00,6259.465
2018-09-01 15:00:00,10622.367
2018-09-01 18:00:00,10667.946
2018-09-01 21:00:00,10214.282
2018-09-02 00:00:00,9589.6045
2018-09-02 03:00:00,11054.651
2018-09-02 06:00:00,3977.2556
2018-09-02 09:00:00,4107.0845
2018-09-02 12:00:00,7513.459
2018-09-02 15:00:00,7989.935
2018-09-02 18:00:00,5834.4463
2018-09-02 21:00:00,9548.2
2018-09-03 00:00:00,8031.4927
2018-09-03 03:00:00,7858.1143
2018-09-03 06:00:00,2550.1155
2018-09-03 09:00:00,3172.737
2018-09-03 12:00:00,5573.5776
2018-09-03 15:00:00,5494.9756
2018-09-03 18:00:00,6329.8174
2018-09-03 21:00:00,4622.1294
2018-09-04 00:00:00,5226.6826
2018-09-04 03:00:00,6797.8687
2018-09-04 06:00:00,2667.4333
2018-09-04 09:00:00,1623.2147
2018-09-04 12:00:00,4484.7485
2018-09-04 15:00:00,4497.326
2018-09-04 18:00:00,5143.1816
2018-09-04 21:00:00,3541.9573
2018-09-05 00:00:00,6968.7744
2018-09-05 03:00:00,6747.9937
2018-09-05 06:00:00,4828.665
2018-09-05 09:00:00,4494.58
2018-09-05 12:00:00,8924.036
2018-09-05 15:00:00,8285.955
2018-09-05 18:00:00,8108.4873
2018-09-05 21:00:00,6556.0913
2018-09-06 00:00:00,13727.919
2018-09-06 03:00:00,13254.25
2018-09-06 06:00:00,10023.956
2018-09-06 09:00:00,9572.617
2018-09-06 12:00:00,11200.038
2018-09-06 15:00:00,11636.446
2018-09-06 18:00:00,11121.766
2018-09-06 21:00:00,11044.789
2018-09-07 00:00:00,15084.4
2018-09-07 03:00:00,12999.137
2018-09-07 06:00:00,9305.496
2018-09-07 09:00:00,10035.07
2018-09-07 12:00:00,13636.65
2018-09-07 15:00:00,13752.486
2018-09-07 18:00:00,14342.938
2018-09-07 21:00:00,12476.742
2018-09-08 00:00:00,15366.574
2018-09-08 03:00:00,15210.873
2018-09-08 06:00:00,10818.528
2018-09-08 09:00:00,11141.494
2018-09-08 12:00:00,14262.102
2018-09-08 15:00:00,11570.512
2018-09-08 18:00:00,14806.415
2018-09-08 21:00:00,14158.22
2018-09-09 00:00:00,15111.542
2018-09-09 03:00:00,14935.665
2018-09-09 06:00:00,11707.197
2018-09-09 09:00:00,11290.831
2018-09-09 12:00:00,13529.929
2018-09-09 15:00:00,15444.416
2018-09-09 18:00:00,14165.462
2018-09-09 21:00:00,13047.754
2018-09-10 00:00:00,14683.003
2018-09-10 03:00:00,14515.795
2018-09-10 06:00:00,11207.307
2018-09-10 09:00:00,10696.99
2018-09-10 12:00:00,10732.789
2018-09-10 15:00:00,10297.899
2018-09-10 18:00:00,10837.61
2018-09-10 21:00:00,11025.06
2018-09-11 00:00:00,13801.008
2018-09-11 03:00:00,13547.425
2018-09-11 06:00:00,10848.829
2018-09-11 09:00:00,11365.707
2018-09-11 12:00:00,11631.708
2018-09-11 15:00:00,11128.305
2018-09-11 18:00:00,12685.509
2018-09-11 21:00:00,11214.964
2018-09-12 00:00:00,16327.095
2018-09-12 03:00:00,14007.92
2018-09-12 06:00:00,10438.833
2018-09-12 09:00:00,10192.606
2018-09-12 12:00:00,13082.487
2018-09-12 15:00:00,13644.595
2018-09-12 18:00:00,13605.392
2018-09-12 21:00:00,13484.665
2018-09-13 00:00:00,15733.146
2018-09-13 03:00:00,14993.721
2018-09-13 06:00:00,12521.6875
2018-09-13 09:00:00,10559.4795
2018-09-13 12:00:00,14400.007
2018-09-13 15:00:00,15393.219
2018-09-13 18:00:00,16038.985
2018-09-13 21:00:00,14877.421
2018-09-14 00:00:00,14801.903
2018-09-14 03:00:00,15078.118
2018-09-14 06:00:00,11834.539
2018-09-14 09:00:00,11653.795
2018-09-14 12:00:00,13980.926
2018-09-14 15:00:00,14223.347
2018-09-14 18:00:00,12752.856
2018-09-14 21:00:00,13742.714
2018-09-15 00:00:00,15664.565
2018-09-15 03:00:00,14589.177
2018-09-15 06:00:00,12523.194
2018-09-15 09:00:00,12049.696
2018-09-15 12:00:00,13875.448
2018-09-15 15:00:00,13251.729
2018-09-15 18:00:00,13399.565
2018-09-15 21:00:00,14323.357
2018-09-16 00:00:00,15634.969
2018-09-16 03:00:00,15337.431
2018-09-16 06:00:00,11558.6045
2018-09-16 09:00:00,11315.111
2018-09-16 12:00:00,12332.262
2018-09-16 15:00:00,14903.028
2018-09-16 18:00:00,16513.676
2018-09-16 21:00:00,13862.707
2018-09-17 00:00:00,14228.48
2018-09-17 03:00:00,13974.74
2018-09-17 06:00:00,11612.81
2018-09-17 09:00:00,9468.013
2018-09-17 12:00:00,15212.47
2018-09-17 15:00:00,14889.598
2018-09-17 18:00:00,14778.063
2018-09-17 21:00:00,15090.091
2018-09-18 00:00:00,14668.45
2018-09-18 03:00:00,13892.713
2018-09-18 06:00:00,11344.85
2018-09-18 09:00:00,11825.679
2018-09-18 12:00:00,14828.397
2018-09-18 15:00:00,16099.022
2018-09-18 18:00:00,15084.122
2018-09-18 21:00:00,14962.057
2018-09-19 00:00:00,15719.88
2018-09-19 03:00:00,15487.532
2018-09-19 06:00:00,10764.111
2018-09-19 09:00:00,10577.731
2018-09-19 12:00:00,13633.824
2018-09-19 15:00:00,14811.224
2018-09-19 18:00:00,15328.263
2018-09-19 21:00:00,14785.9
2018-09-20 00:00:00,13427.77
2018-09-20 03:00:00,15055.422
2018-09-20 06:00:00,10745.152
2018-09-20 09:00:00,11904.5205
2018-09-20 12:00:00,14883.073
2018-09-20 15:00:00,15420.21
2018-09-20 18:00:00,15244.658
2018-09-20 21:00:00,14752.076
2018-09-21 00:00:00,14981.901
2018-09-21 03:00:00,13980.802
2018-09-21 06:00:00,11849.678
2018-09-21 09:00:00,11363.575
2018-09-21 12:00:00,14610.654
2018-09-21 15:00:00,14941.441
2018-09-21 18:00:00,15766.033
2018-09-21 21:00:00,14546.495
2018-09-22 00:00:00,15401.469
2018-09-22 03:00:00,14011.319
2018-09-22 06:00:00,12298.592
2018-09-22 09:00:00,12773.418
2018-09-22 12:00:00,14371.84
2018-09-22 15:00:00,14091.011
2018-09-22 18:00:00,13010.551
2018-09-22 21:00:00,12498.455
2018-09-23 00:00:00,15032.053
2018-09-23 03:00:00,13684.05
2018-09-23 06:00:00,11364.423
2018-09-23 09:00:00,10276.642
2018-09-23 12:00:00,12441.297
2018-09-23 15:00:00,14527.8545
2018-09-23 18:00:00,13774.541
2018-09-23 21:00:00,12411.022
2018-09-24 00:00:00,14711.224
2018-09-24 03:00:00,14863.19
2018-09-24 06:00:00,11439.071
2018-09-24 09:00:00,10036.103
2018-09-24 12:00:00,10821.246
2018-09-24 15:00:00,12544.686
2018-09-24 18:00:00,11000.694
2018-09-24 21:00:00,10889.765
2018-09-25 00:00:00,13628.942
2018-09-25 03:00:00,12754.911
2018-09-25 06:00:00,9685.247
2018-09-25 09:00:00,7710.389
2018-09-25 12:00:00,9303.978
2018-09-25 15:00:00,12787.336
2018-09-25 18:00:00,11880.533
2018-09-25 21:00:00,11515.278
2018-09-26 00:00:00,11529.205
2018-09-26 03:00:00,13239.826
2018-09-26 06:00:00,9534.067
2018-09-26 09:00:00,8460.839
2018-09-26 12:00:00,8545.657
2018-09-26 15:00:00,12365.103
2018-09-26 18:00:00,12496.947
2018-09-26 21:00:00,12113.827
2018-09-27 00:00:00,13762.845
2018-09-27 03:00:00,13764.578
2018-09-27 06:00:00,11002.487
2018-09-27 09:00:00,11262.568
2018-09-27 12:00:00,10355.449
2018-09-27 15:00:00,14252.543
2018-09-27 18:00:00,12730.829
2018-09-27 21:00:00,14954.414
2018-09-28 00:00:00,14582.799
2018-09-28 03:00:00,15564.796
2018-09-28 06:00:00,11149.5205
2018-09-28 09:00:00,10294.158
2018-09-28 12:00:00,14654.756
2018-09-28 15:00:00,13942.629
2018-09-28 18:00:00,15576.634
2018-09-28 21:00:00,14269.79
2018-09-29 00:00:00,14498.816
2018-09-29 03:00:00,15761.578
2018-09-29 06:00:00,8188.664
2018-09-29 09:00:00,8914.737
2018-09-29 12:00:00,13768.225
2018-09-29 15:00:00,15202.429
2018-09-29 18:00:00,15597.409
2018-09-29 21:00:00,14590.723
2018-09-30 00:00:00,15791.748
2018-09-30 03:00:00,14485.369
2018-09-30 06:00:00,11112.908
2018-09-30 09:00:00,9436.967
2018-09-30 12:00:00,15693.017
2018-09-30 15:00:00,16190.952
2018-09-30 18:00:00,12307.914
2018-09-30 21:00:00,13878.521
2018-10-01 00:00:00,12286.836
2018-10-01 03:00:00,7290.7495
2018-10-01 06:00:00,6137.649
2018-10-01 09:00:00,6653.0815
2018-10-01 12:00:00,9989.578
2018-10-01 15:00:00,11970.616
2018-10-01 18:00:00,11498.158
2018-10-01 21:00:00,10491.832
2018-10-02 00:00:00,10865.93
2018-10-02 03:00:00,10746.531
2018-10-02 06:00:00,4895.197
2018-10-02 09:00:00,2494.4585
2018-10-02 12:00:00,9155.94
2018-10-02 15:00:00,6524.338
2018-10-02 18:00:00,9128.041
2018-10-02 21:00:00,8103.4907
2018-10-03 00:00:00,8649.168
2018-10-03 03:00:00,9824.544
2018-10-03 06:00:00,6035.1265
2018-10-03 09:00:00,3004.778
2018-10-03 12:00:00,7921.1675
2018-10-03 15:00:00,7000.104
2018-10-03 18:00:00,6382.896
2018-10-03 21:00:00,6621.3384
2018-10-04 00:00:00,7460.8804
2018-10-04 03:00:00,7861.319
2018-10-04 06:00:00,5163.1904
2018-10-04 09:00:00,5359.546
2018-10-04 12:00:00,8052.8496
2018-10-04 15:00:00,6806.82
2018-10-04 18:00:00,8337.785
2018-10-04 21:00:00,7738.2886
2018-10-05 00:00:00,7355.6484
2018-10-05 03:00:00,8415.316
2018-10-05 06:00:00,7187.906
2018-10-05 09:00:00,4601.198
2018-10-05 12:00:00,9200.6045
2018-10-05 15:00:00,6905.7856
2018-10-05 18:00:00,7349.1973
2018-10-05 21:00:00,9124.444
2018-10-06 00:00:00,11333.229
2018-10-06 03:00:00,11240.61
2018-10-06 06:00:00,8367.487
2018-10-06 09:00:00,7823.974
2018-10-06 12:00:00,11361.19
2018-10-06 15:00:00,10223.518
2018-10-06 18:00:00,9529.724
2018-10-06 21:00:00,10255.5205
2018-10-07 00:00:00,11247.304
2018-10-07 03:00:00,10748.358
2018-10-07 06:00:00,7288.406
2018-10-07 09:00:00,6067.2935
2018-10-07 12:00:00,9491.925
2018-10-07 15:00:00,9349.6
2018-10-07 18:00:00,10276.812
2018-10-07 21:00:00,11861.49
2018-10-08 00:00:00,12946.796
2018-10-08 03:00:00,13445.219
2018-10-08 06:00:00,9308.245
2018-10-08 09:00:00,7713.4414
2018-10-08 12:00:00,11247.9375
2018-10-08 15:00:00,11657.09
2018-10-08 18:00:00,12076.477
2018-10-08 21:00:00,11875.738
2018-10-09 00:00:00,13822.587
2018-10-09 03:00:00,12155.394
2018-10-09 06:00:00,7709.274
2018-10-09 09:00:00,7275.8066
2018-10-09 12:00:00,13754.875
2018-10-09 15:00:00,12274.885
2018-10-09 18:00:00,9354.524
2018-10-09 21:00:00,11407.595
2018-10-10 00:00:00,12251.036
2018-10-10 03:00:00,12336.332
2018-10-10 06:00:00,6865.3975
2018-10-10 09:00:00,7473.662
2018-10-10 12:00:00,9727.054
2018-10-10 15:00:00,10426.224
2018-10-10 18:00:00,10563.7295
2018-10-10 21:00:00,12649.43
2018-10-11 00:00:00,12352.145
2018-10-11 03:00:00,11811.445
2018-10-11 06:00:00,6227.716
2018-10-11 09:00:00,6265.5767
2018-10-11 12:00:00,9197.933
2018-10-11 15:00:00,10918.655
2018-10-11 18:00:00,11326.011
2018-10-11 21:00:00,13056.3545
2018-10-12 00:00:00,12982.8545
2018-10-12 03:00:00,13089.592
2018-10-12 06:00:00,9109.578
2018-10-12 09:00:00,9473.362
2018-10-12 12:00:00,12728.533
2018-10-12 15:00:00,14296.42
2018-10-12 18:00:00,15096.141
2018-10-12 21:00:00,14596.048
2018-10-13 00:00:00,15034.474
2018-10-13 03:00:00,14913.583
2018-10-13 06:00:00,8885.235
2018-10-13 09:00:00,7496.9463
2018-10-13 12:00:00,11557.149
2018-10-13 15:00:00,13199.999
2018-10-13 18:00:00,14733.205
2018-10-13 21:00:00,12495.438
2018-10-14 00:00:00,12651.013
2018-10-14 03:00:00,9199.098
2018-10-14 06:00:00,7233.6797
2018-10-14 09:00:00,5400.2593
2018-10-14 12:00:00,8587.562
2018-10-14 15:00:00,11252.427
2018-10-14 18:00:00,10171.97
2018-10-14 21:00:00,9225.121
